Object ID,DepartmentCategorical,Object Name,Title,CultureCategorical,Artist Nationality,Object Begin Date,Object End Date,Medium,Credit Line,CountryCategorical
1674,0,side chair,side chair,0,american,1794,1799,"mahogany, ebony, ash, birch, white pine","friends of the american wing fund, 1962",0
2430,0,pitcher,covered pitcher,0,american,1700,1900,earthenware,"rogers fund, 1913",0
6406,0,plate,plate,1,nederlandish,1740,1760,earthenware,"rogers fund, 1933",1
7616,0,soup bowl,soup bowl,0,american,1885,1885,porcelain,"gift of mr. and mrs. franklin chace, 1969",0
15012,0,"painting, miniature",portrait of a lady,0,american,1840,1840,watercolor on ivory,"fletcher fund, 2006",0
23510,1,arrowhead (yanonē),arrowhead (yanonē),2,japanese,1701,1800,steel,"the collection of giovanni p. morosini, presented by his daughter giulia, 1932",2
29920,1,knife handle (kozuka),knife handle (kozuka),2,japanese,1770,1852,"copper-gold alloy (shakudō), copper-silver alloy (shibuichi), gold","the howard mansfield collection, gift of howard mansfield, 1936",2
32848,1,coin (thaler),coin (thaler) showing august i (the pious) of saxony,3,german,1580,1580,silver,"gift of bashford dean, 1923",3
34014,1,two drawings,drawings showing combat on foot (champ clos),3,german,1501,1600,"pen, ink and watercolor on paper","bashford dean memorial collection, funds from various donors, 1929",3
34308,1,partisan,partisan,3,german,1701,1800,"steel, wood, textile, metallic thread","bashford dean memorial collection, gift of edward s. harkness, 1929",3
34477,1,sword guard (tsuba),sword guard (tsuba),2,japanese,1590,1900,"iron, gold, silver, copper","h. o. havemeyer collection, bequest of mrs. h. o. havemeyer, 1929",2
35163,1,dirk with sheath,dirk with sheath,4,spanish,1800,1850,"steel, horn, brass, leather, copper wire","gift of rutherfurd stuyvesant, 1891",-1
39917,2,hanging scroll mounted as handscroll,,5,chinese,1037,1101,hanging scroll mounted as a handscroll; ink on paper,"bequest of john m. crawford jr., 1988",4
43092,2,girdle ornament,,5,chinese,-206,1866,jade,"gift of samuel t. peters, 1913",4
53280,2,bracelet,,6,thais,-300,400,bronze,"samuel eilenberg collection, bequest of samuel eilenberg, 1998",5
54547,2,print,,2,japanese,1800,1899,polychrome woodblock print (surimono); ink and color on paper,"h. o. havemeyer collection, bequest of mrs. h. o. havemeyer, 1929",2
54626,2,album leaf,,2,japanese,1877,1897,album leaf; ink and color on silk,"charles stewart smith collection, gift of mrs. charles stewart smith, charles stewart smith jr., and howard caswell smith, in memory of charles stewart smith, 1914",2
55442,2,print,,2,japanese,1838,1838,polychrome woodblock print; ink and color on paper,"rogers fund, 1922",2
58899,2,inrō,,2,japanese,1800,1899,"lacquer, hirame ground, gold, red, silver and brown hiramakie, raden inlay; interior: nashiji and fundame","the howard mansfield collection, purchase, rogers fund, 1936",2
62174,2,basket,,2,japanese,1800,1899,bamboo,"edward c. moore collection, bequest of edward c. moore, 1891",2
67976,2,piece,,2,japanese,1800,1899,silk / brocaded,"rogers fund, 1909",2
72803,2,hanging scroll,近代  蟬竹圖      軸|bamboo and cicada,5,chinese,1966,1966,hanging scroll; ink and color on paper,"the lin yutang family collection, gift of richard m. lai, jill lai miller, and larry c. lai, in memory of taiyi lin lai, 2005",4
77166,2,drawing,,7,indian,1790,1810,ink on paper,"gift of cynthia hazen polsky, 2011",6
80735,3,belt,belt,2,japanese,1983,1987,"leather, metal","gift of linda a. rosenthal, 1993",2
81291,3,pumps,pumps,8,british,1980,1989,leather,"gift of holly solomon, 1999",7
81451,3,evening dress,evening dress,0,american,1983,1984,rayon,"gift of calvin klein, inc., 1998",0
83780,3,shoes,shoes,9,italian,1983,1989,synthetic,"gift of muriel kallis newman, 2002",8
90373,3,earrings,earrings,10,european,1700,1899,metal,"rogers fund, 1909",9
96100,3,evening dress,evening dress,11,french,1966,1967,[no medium available],"gift of mrs. william rand, 1975",10
98251,3,cap,cap,11,french,1800,1899,wool,museum accession,10
100359,3,hat,hat,11,french,1949,1949,"wool, cotton","gift of mary s. ryan, 1981",10
114490,3,mules,mules,0,american,1959,1959,"leather, wood, metal glass","gift of beth and herbert levine, 1977",0
119757,3,gloves,gloves,11,french,1950,1959,leather,"gift of mrs. stowe c. phelps, 1980",10
127104,3,ensemble,ensemble,12,romanian,1800,1939,"linen, wool","gift of miss irene lewisohn and alice lewisohn crowley, 1939",11
129839,3,ensemble,ensemble,8,british,1976,1980,"a) leather; b) leather, metal","purchase, richard martin bequest and friends of the costume institute gifts, 2006",7
145237,3,necklace,necklace,0,american,1967,1967,"synthetic, metal","gift of martin f. price, 2017",0
146150,3,jacket,jacket,0,american,2003,2004,"leather, wool","catharine breyer van bomel foundation fund, 2008",0
168579,3,chemisette,chemisette,0,american,1875,1899,cotton,"brooklyn museum costume collection at the metropolitan museum of art, gift of the brooklyn museum, 2009; gift of louise m. coleman, 1941",0
168781,3,fan,fan,10,european,1776,1799,"ivory, paper","brooklyn museum costume collection at the metropolitan museum of art, gift of the brooklyn museum, 2009; gift of george arents in memory of annie walter arents, 1949",9
169926,3,undersleeves,undersleeves,0,american,1848,1852,linen,"brooklyn museum costume collection at the metropolitan museum of art, gift of the brooklyn museum, 2009; gift of the jason and peggy westerfield collection, 1969",0
170041,3,evening shoes,evening shoes,0,american,1938,1943,"leather, metallic","brooklyn museum costume collection at the metropolitan museum of art, gift of the brooklyn museum, 2009; gift of colonel and mrs. horace figuers, 1973",0
174460,3,ensemble,ensemble,0,american,1950,1950,wool,"brooklyn museum costume collection at the metropolitan museum of art, gift of the brooklyn museum, 2009; gift of mrs. albert ogden in memory of sheldon stewart, 1964",0
187639,4,knife and fork with case,knife and fork with case,13,greek,1700,1750,"steel, silver, niello; case:  leather, silver, niello","gift of r. stuyvesant, 1893",12
190199,4,swags,set of five swags,11,french,1700,1799,gilt bronze,"gift of j. pierpont morgan, 1906",10
194582,4,jug with cover,jug with cover,3,german,1755,1765,stoneware,"gift of mrs. robert w. de forest, 1920",3
198408,4,plaque,marriage of peleus and thetis,9,italian,1570,1580,bronze,"samuel d. lee fund, 1939",8
200381,4,snuffbox,snuffbox,3,german,1770,1780,gold,"bequest of catherine d. wentworth, 1948",3
201480,4,chess set,chess set,3,german,1800,1899,metal,"gift of gustavus a. pfeiffer, 1953",3
203525,4,toy,partridges in wheatsheaf,8,british,1750,1760,soft-paste porcelain,"gift of irwin untermyer, 1964",7
211642,4,souvenir spoon,souvenir spoon,10,european,1885,1899,gilt and enamel,"gift of sir william h. redding, in memory of his wife, 1907",9
218086,4,border,border,9,italian,1600,1699,needle lace,"purchase by subscription, 1909",8
218343,4,fragment,fragment,4,spanish,1800,1815,machine net,"purchase by subscription, 1909",-1
226057,4,borders,borders,11,french,1700,1815,needle lace,"gift of ann payne blumenthal, 1936",10
229526,4,panel,panel,11,french,1775,1780,silk,"gift of mrs. janet s. kaffenburgh in memory of her grandmother mrs. joseph garson of rochester, n.y., 1976",10
236638,4,plaque,head described as that of saint james the elder,3,german,1800,1899,iron,"gift of martin and roberta lerner, 2009",3
241148,5,statuette of a seated goddess,terracotta statuette of a seated goddess,14,cyprus,-325,-275,terracotta,"the cesnola collection, purchased by subscription, 1874–76",13
244271,5,axehead,axehead,14,cyprus,-3200,-2000,bronze,"the cesnola collection, purchased by subscription, 1874–76",13
246324,5,"fibula, boat-shaped type","fibula, boat-shaped type",15,italian,-800,-501,bronze,"purchase, 1896",8
250722,5,"statuette of a woman, seated",terracotta statuette of a seated woman,13,greek,-524,-475,terracotta,"gift of henry s. washington, 1919",12
252173,5,seal,jasper amygdaloid seal,16,greek,-1600,-1450,jasper,"bequest of richard b. seager, 1926",12
252221,5,seal,seal,16,greek,-2000,-1450,haemaetite,"bequest of richard b. seager, 1926",12
262991,6,photograph,[detail of vanitas figures carved on the choir stalls at amiens cathedral],0,american,1860,1869,albumen silver print from glass negative,"gift of lucien goldschmidt, 1981",0
263514,6,photograph,robert motherwell,0,american,1981,1981,gelatin silver print,"gift of the artist, 1983",0
265758,6,photograph,[graffiti on backstage door of the school of american ballet],0,american,1945,1945,gelatin silver print,"gift of paul f. walter, in memory of christopher hemphill, 1987",0
266167,6,photograph,[study of australian grapes],0,american,1858,1862,albumen silver print from glass negative,"purchase, the horace w. goldsmith foundation gift, through joyce and robert menschel, 1989",0
269735,6,photograph,sous bois,-1,belgian,1922,1922,bromoil print,"gift of clarence mck. lewis, 1954",-1
271904,6,glass positive,margaret eakins,0,american,1880,1889,glass positive ,"gift of charles bregler, 1947",0
273592,6,negative,[peggy bacon],0,american,1934,1934,film negative,"walker evans archive, 1994",0
276937,6,negative,"[two 35mm film frames: boys playing on stoop near elevated train tracks, new york city]",0,american,1933,1934,film negative,"walker evans archive, 1994",0
286197,6,photograph,"rouen, place eau-de-robec",11,french,1908,1908,matte albumen silver print from glass negative,"gilman collection, purchase, sam salz foundation gift, 2005",10
311479,7,horn,horn,17,indonesian,1900,2000,bamboo,"the michael c. rockefeller memorial collection; gift of nelson a. rockefeller and mrs. mary c. rockefeller, 1965",14
312687,7,snake figure,coiled serpent,18,mexican,1400,1600,"stone, pigment","the michael c. rockefeller memorial collection, bequest of nelson a. rockefeller, 1979",15
313019,7,pendant,figure pendant,19,atlantic,300,800,jadeite,"the michael c. rockefeller memorial collection, bequest of nelson a. rockefeller, 1979",16
316760,7,painting,painting,20,melanesians,1900,2000,"paper, paint","gift of lita osmundsen, 1992",17
317135,7,ritual stone,stone pulidor,21,mexican,1200,1600,stone,"bequest of arthur m. bullowa, 1993  ",15
319532,7,costume element,ceremonial costume element,22,temorese,1850,1950,"cotton, glass beads","bequest of john b. elliott, 1997",14
323644,8,sherd,sherd,23,iranians,-3505,-3100,"ceramic, paint","rogers fund, 1938",-1
325714,8,sculpture,bird standard,0,american,-2500,-2500,copper alloy,"purchase, schimmel foundation inc. gift, 1965",0
327150,8,bead,bead,0,american,-7000,-5000,calcite,"gift of sheldon and barbara breitbart, 1985",0
339097,9,print; poster,new york ledger: bicycle number,0,american,1895,1895,lithograph,"gift of bessie potter vonnoh, 1941",0
339407,9,drawing,figure studies,9,italian,1696,1770,"pen and brown ink, over black chalk, on beige paper","rogers fund, 1964",8
341146,9,print,reciprocated love,9,italian,1584,1600,engraving,"harris brisbane dick fund, 1927",8
341485,9,print,"rest on the flight into egypt, mary holding and looking at the infant christ while st. joseph reads",9,italian,1632,1642,etching,"harris brisbane dick fund, 1926",8
345964,9,book,meubles modernes,11,french,1875,1890,chromolithography,"a. hyatt mayor purchase fund, marjorie phelps starr bequest, 1987",10
346186,9,book,blossoms of childhood,0,american,1840,1840,illustrations: wood engraving,"anonymous gift, 1941",0
347789,9,book,"the comical history of lord flutter, lord spindle and sir harry hopscotch; or, the bee, the wasp, and the ant",8,british,1800,1900,"wood engraving, hand colored","gift of lincoln kirstein, 1964",7
350011,9,book,"seamless plain solid gold rings, engraved rings, diamond rings, mountings, ladies' stone rings, chains, diamond cutters",0,american,1902,1902,illustrations: photomechanical process,"the elisha whittelsey collection, the elisha whittelsey fund, 1960",0
350542,9,book,"performing tea ceremony, the miyako odori for 1935, and eight stage sets",2,japanese,1930,1940,illustrations: photographic method and color prints,"gift of lincoln kirstein, 1986",2
353752,9,book,plates in missel de notre-dame de france,11,french,1899,1899,,"the elisha whittelsey collection, the elisha whittelsey fund, 1963",10
355115,9,book,"exposition lorraine. l'école de nancy au musée de l'union centrale des arts décoratifs. pavillon de marsan, a paris. ier série: le moblier",11,french,1900,1910,heliotype print,"the elisha whittelsey collection, the elisha whittelsey fund, 1962",10
357808,9,book,enoch arden,8,british,1866,1866,illustrations: wood engraving,"the elisha whittelsey collection, the elisha whittelsey fund, 1966",7
360463,9,drawing,"st. peter's, exterior, tabernacle, elevation and section at base with details of pedestal and railing, (recto)st. peter's, exterior, tabernacle, elevation and section at arched opening (verso)",11,french,1500,1560,"dark brown ink, black chalk, and incised lines","gift of janos scholz and anne bigelow scholz, in memory of flying officer walter bigelow rosen, rcaf, 1949",10
360750,9,print,head of a muscular old man in profile to left with flowing hair,9,italian,1677,1625,etching; only state,"purchase, joseph pulitzer bequest, 1917",8
363070,9,print,"view of the basilica of san sebastiano fuori delle mura [st. sebastian outside the walls] on the appian way, from vedute di roma (roman views)",9,italian,1745,1755,etching; first state of four (hind),"gift of mrs. david keppel, 1960",8
363754,9,drawing,design for pointed utensil with an egyptian style figure on the handle,9,italian,1548,1612,"pen and brown ink, brush and brown wash, over black chalk.","mrs. regina slatkin, 1963",8
365646,9,drawing,saint paul,9,italian,1591,1666,"pen and brown ink, brush and brown ink, over lead point or graphite.","gift of cornelius vanderbilt, 1880",8
367617,9,drawing ornament & architecture,francis w. little house: furniture plan,0,american,1908,1914,graphite and orange and brown pencil,"purchase, emily crane chadborne bequest, 1972",0
371229,9,print,"theodoric iv from the series counts and countesses of holland, zeeland, and west-frisia",-1,dutch,1650,1650,engraving and etching; second state of three,"gift of mrs. hugo elliot, 1941",-1
377953,9,book,l'art de bâtir des maisons de campagne,11,french,1743,1743,printed book with engraved illustrations,"rogers fund, 1952",10
378518,9,drawing,"design for vis-à-vis, no. 3223",0,american,1876,1866,"pen and black ink, watercolor and gouache with gum arabic","gift of william brewster, 1923",0
378914,9,drawing,"design for pony phaeton, no. 3162",0,american,1875,1875,"pen and black ink, watercolor and gouache","gift of william brewster, 1923",0
386510,9,drawing ; ornament and architecture,"ceiling design, half of a circle",8,british,1800,1899,watercolor with gold,"gift of the royal institute of british architects, 1961",7
391909,9,print,canal with an angler and two swans,-1,dutch,1643,1653,etching and drypoint; second of two states,"h. o. havemeyer collection, bequest of mrs. h. o. havemeyer, 1929",-1
396269,9,print,geryon,0,american,1957,1957,"etching, aquatint and drypoint; states 1-8","john b. turner fund, 2011",0
397577,9,print,"syzygy or the conjunction of the macrocosmic unity with the microcosmic triunity from heinrich khunrath, amphiteatrum sapientiae aeternae",3,german,1535,1611,engraving from a circular plate,"purchase, c. g. boerner gift, 2011",3
399078,9,print,horse group #17,0,american,1935,1943,lithograph,"gift of the work projects administration, allocation unit, chicago, 1943",0
399085,9,print,whither mankind,0,american,1935,1943,silkscreen,"gift of the work projects administration, allocation unit, chicago, 1943",0
399877,9,print,"the dream of st joseph, who is sleeping at the right, the virgin and child by a cross surrounded by angels and many putti and with god the father above",9,italian,1600,1650,etching,"the elisha whittelsey collection, the elisha whittelsey fund, 1951",8
