Object ID,DepartmentCategorical,Object Name,Title,CultureCategorical,Artist Nationality,Object Begin Date,Object End Date,Medium,Credit Line,CountryCategorical
400013,9,baseball card,"sullivan, left field, chicago, from the gold coin series (n284) for gold coin chewing tobacco",0,american,1887,1887,commercial color lithography reproducing drawings,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
400018,9,print,section and elevation of the colosseum in rome,9,italian,1581,1581,etching,"bequest of phyllis massar, 2011",8
404850,9,print,"chairing the members, plate iv: four prints of an election",11,french,1758,1758,etching and engraving; third state of three,"gift of sarah lazarus, 1891",10
410156,9,print,"george bubear, oarsman, from world's champions, series 1 (n28) for allen & ginter cigarettes",0,american,1887,1887,commercial color lithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
410683,9,baseball card,"louis chiozza; verso: diamond stars, no. 80 (1934 averages)",0,american,1935,1935,commercial color lithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
415848,9,print,"prise de la ville de bone (capture of the city of bonne), from la vie de ferdinand ier de médicis série appelée aussi les batailles des médicis (the life of ferdinand i de'medici also called the medici battles)",11,french,1614,1620,engraving; first state of two (lieure),"the elisha whittelsey collection, the elisha whittelsey fund, 1951",10
417951,9,print,the impossibility,3,german,1548,1548,engraving,"gift of harry g. friedman, 1959",3
419823,9,print,"s. antioche, médecin (st. antiochus, doctor), july 15th, from les images de tous les saincts et saintes de l'année (images of all of the saints and religious events of the year)",11,french,1636,1636,etching; second state of two (lieure),"purchase, joseph pulitzer bequest, 1917",10
428594,9,print,sea-bass fisherman,0,american,1900,1931,etching,"robert b. dodson fund, 1931",0
428786,9,print,reverse copy of madame bouthillier (marie de bragelogne),11,french,1810,1820,engraving,"gift of georgiana w. sargent, in memory of john osborne sargent, 1924",10
430474,9,print,"reconnoitering, from the boy scouts series (e42) for the fisher candy co.",0,american,1910,1910,commercial color lithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
431102,9,print,vues de st. petersbourg,11,french,1840,1840,"lithography, hand-colored","gift of robert d. brewster, 1951",10
433636,9,"baseball card, print","fitzgerald, sacramento, pacific coast league, from the ""obak baseball players"" set (t212), issued by the american tobacco company to promote obak mouthpiece cigarettes",0,american,1910,1910,commercial color lithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
434286,9,"baseball card, print","spencer, catcher, boston, american league, from the baseball players (ramlys) series (t204) issued by the mentor company to promote ramly and t.t.t. turkish cigarettes",0,american,1909,1909,photolithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
446304,10,fragment,fragment of a bowl,0,american,1300,1499,earthenware; incised decoration through a white slip and coloring under a transparent glaze.,"rogers fund, 1913",18
447944,10,fragment,fragment,0,american,1700,1799,cotton; painted,"rogers fund, 1926",6
449151,10,dado panel,dado panel,0,american,1900,1999,plaster; cast,"rogers fund, 1937",19
452672,10,folio from an illustrated manuscript,"""yusuf and zulaikha"", folio 51r from a bustan of sa`di",0,american,1500,1560,"ink, opaque watercolor, and gold on paper","purchase, louis v. bell fund and the vincent astor foundation gift, 1974",20
459471,11,drawing,head of a man in profile,9,italian,1490,1499,"black chalk, pen and brown ink, heightened with white.","robert lehman collection, 1975",8
466522,12,fragment,glass fragment,11,french,1200,1299,colorless glass,"gift of dr. bashford dean, 1923",10
468605,12,hilt,eagle-headed hilt,24,greek,300,400,copper alloy,"gift of lawrence j. majewski, 1963",12
469993,13,panel,grisaille panel,11,french,1250,1270,white and pot-metal glass with vitreous paint,"the cloisters collection, 1982",10
470842,13,capital,capital,25,catalonia,1100,1150,marble,"the cloisters collection, 1925",21
471090,13,roundel,roundel with saint john the baptist,26,,1510,1520,"colorless glass, silver stain, vitreous paint","the cloisters collection, 1932",-1
482952,14,drawing,untitled,0,american,1940,1940,graphite on paper,"gift of mr. and mrs. meyer schapiro, 1983",0
485091,14,glass,glass,-1,finnish,1950,1959,glass,"purchase, theodore r. gamble jr. gift, in honor of his mother, mrs. theodore robert gamble, 1988",-1
486390,14,design,"design for a washstand for the blue bedroom, hous'hill",8,british,1904,1904,watercolor and graphite on paper,"purchase, lila acheson wallace gift, 1994",7
486599,14,bowl,"""tard la nuit"" bowl",9,italian,1989,1989,glass,"gift of peter t. joseph, 1995",8
488438,14,drawing,alvin langdon coburn,18,mexican,1910,1910,"ink, watercolor, metallic paint, and graphite on paper","alfred stieglitz collection, 1949",15
544812,15,"figurine, female, fragmentary",upper half of a female figurine,0,american,-1981,-1981,pottery,"gift of albert m. lythgoe, 1917",18
545193,15,"ostracon, hieratic",hieratic ostracon,0,american,-1295,-1295,"limestone, ink, paint","gift of theodore m. davis, 1909",18
547202,15,"figurine, seated woman",figurine of a seated woman,0,american,-3450,-3300,"limestone, organic material, paint, malachite","rogers fund, 1907",18
547248,15,"beaker, white cross-lined ware",white cross-lined ware beaker decorated with zigzags,0,american,-3900,-3650,"pottery, paint","rogers fund, 1907",18
549075,15,club,club,0,american,-1473,-1458,wood,"rogers fund, 1936",18
556721,15,"basket, coil, lid",cylindrical coil basket with lid,0,american,-2124,-2124,grasses,"rogers fund, 1931",18
563318,15,jar label,jar label fragments,0,american,-1390,-1390,"pottery and ink, paint","rogers fund, 1917",18
563892,15,"jar label, meat",jar label,0,american,-1390,-1390,"pottery and ink, paint","rogers fund, 1917",18
564519,15,relief fragment,relief fragment,0,american,-1981,-1640,granite,"rogers fund, 1933",18
565027,15,"linen, from wah's mummy","linen, from wah's mummy",0,american,-1981,-1975,linen,"rogers fund and edward s. harkness gift, 1920",18
623826,9,print,discover dry dock country: madison avenue between 63rd and 65th,0,american,1972,1972,commercial printing in color,"gift of dry dock savings bank, 1973",0
625312,9,print,"st. agatha, from 'di tutti gli affresco del correggio e di quattro del parmigianino'",9,italian,1841,1851,engraving,"gift of lucy chauncey, in memory of her father, henry chauncey, 1935",8
632372,9,photograph,"walter switzer, cornell quarterback shown being grounded by three columbia players, from the ""baseball and football"" set (r311), issued by the national chicle company to promote diamond stars gum",0,american,1936,1936,albumen print (glossy finish),"the jefferson r. burdick collection, gift of jefferson r. burdick",0
634357,9,print,"the virgin and child with st. john the baptist, st. francis, and st. catherine of siena",9,italian,1585,1585,chiaroscuro woodcut from four blocks printed in orange,"rogers fund, 1922",8
634643,9,"print, baseball card","card number 28, harry ""the cat"" brecheen, pitcher, st. louis cardinals, from the topps red/ blue backs series (r414-5) issued by topps chewing gum company",0,american,1951,1951,commercial color lithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
638012,9,print,"card no. 145, u.s. luscombe ""silvaire,"" from the aviation gum series (v356), issued by world wide gum company, ltd.",-1,canadian,1940,1940,photolithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",-1
638616,6,photograph,officer gordon f. wilson shows mug pictures to a woman,0,american,1970,1970,gelatin silver print,"anonymous gift, 2014",0
642712,9,"baseball card, print","card number 22, jim greengrass, outfield, cincinnati redlegs, from ""1954 topps regular issue"" series (r414-8), issued by topps chewing gum company.",0,american,1954,1954,commercial color lithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
646748,9,print,"mary, queen of scots at the execution block (from the history of england)",8,british,1795,1795,etching and engraving,"gift of susan dwight bliss, 1958",7
650909,9,print,happy easter (frohe ostern),-1,austrian,1912,1912,color lithograph,"museum accession, transferred from the library",-1
651579,9,print,"portrait, bust-length, with bow",0,american,1900,1900,drypoint,"gift of mr. and mrs. meyer schapiro, 1983",0
651818,6,photograph,"stripper with bare breasts sitting in her dressing room, atlantic city, n.j.",0,american,1961,1961,gelatin silver print,"purchase, jade lau gift, 2015",0
655098,9,photograph,"virginia hurned, from the actresses series (n245) issued by kinney brothers to promote sweet caporal cigarettes",0,american,1890,1890,albumen photograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
656878,14,,"new york city 2[unfinished, formerly new york city iii]",0,american,1941,1941,oil and tape on canvas,"san francisco museum of modern art, purchase through a gift of phyllis wattis",22
656909,9,print,the woodcutter,18,mexican,1921,1931,woodcut,"gift of carl zigrosser, 1930",15
660182,9,books prints ornament & architecture,"ornamento delle belle & virtuose donne, page 8 (verso)",9,italian,1554,1554,woodcut,"rogers fund, 1921",8
666262,9,print,"souvenir of new york with manhattan from west hoboken, new jersey",0,american,1851,1851,hand-colored lithograph with tint stone,"the edward w. c. arnold collection of new york prints, maps and pictures, bequest of edward w. c. arnold, 1954",0
670640,6,photograph; photomicrograph,[snow crystal],0,american,1890,1929,gelatin silver print,"purchase, alfred stieglitz society gifts, 2015",0
679516,6,album,[album],0,american,1860,1879,,"gift of eva kasiska, 1947",0
683016,9,print,"scene 14, from jack and the giant killer, scenes for a toy theater",0,american,1870,1890,lithograph,"the elisha whittelsey collection, the elisha whittelsey fund, 1952",0
684096,9,print,"the boston tea party, bakery card from the frontiers of freedom series (d39-4), issued by the gordon bread company",0,american,1940,1949,commercial color lithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
684443,9,print,"honduras, bakery card from the flags series (d34), issued by the ward-mackey company",0,american,1900,1935,commercial color lithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
693616,5,kylix fragment,terracotta rim fragment of a kylix (drinking cup),13,greek,-500,-450,terracotta,"gift of dietrich von bothmer, distinguished research curator, greek and roman art, 2011",12
695260,12,fragment,fragment,10,european,1125,1275,"glass, ceramic","gift of clarence h. mackay, archer m. huntington, stephen h. p. pell and bashford dean, 1928",9
701306,9,print,"frederick ii the great, king of prussia (1712–1786)",0,american,1782,1782,etching and stipple,"harris brisbane dick fund, 1917",0
702996,6,photograph,desert near alexandria,0,american,1842,1842,daguerreotype,"purchase, philippe de montebello fund, mr. and mrs. john a. moran gift, in memory of louise chisholm moran, joyce f. menschel and annette de la renta gifts, and funds from various donors, 2016 (2016.97)",0
703467,5,kylix fragment,terracotta fragment of a kylix (drinking cup),13,greek,-530,-450,terracotta,"gift of dietrich von bothmer, distinguished research curator, greek and roman art, 2011",12
705128,9,"baseball card, print","jo-jo white, from the goudey wide pen premiums series (r314) issued by the goudey gum company",0,american,1936,1936,photolithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
705189,9,"baseball card, print","""cy"" blanton, from the national chicle fine pen premiums series (r313) issued by the national chicle gum company",0,american,1936,1936,photolithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
708376,9,"baseball card, print","album 324, page 86",0,american,1936,1936,commercial lithographs,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
709728,5,kylix fragment,terracotta fragment of a kylix (drinking cup),13,greek,-530,-450,terracotta,"gift of dietrich von bothmer, distinguished research curator, greek and roman art, 2011",12
727173,9,print,"silenus being carried by satyrs, after mantegna",0,american,1530,1550,engraving,"harris brisbane dick fund, 1917",0
727686,9,drawing,coupé/brougham #3887,0,american,1884,1884,graphite and red crayon  on wove paper with perforated linen tape adhered to left edge for binding,"gift of william brewster, 1923",0
728103,9,prints ornament & architecture,ancient temple,0,american,1545,1545,etching,"harris brisbane dick fund, 1947",0
728820,5,column-krater fragment,terracotta fragment of a column-krater (bowl for mixing wine and water),13,greek,-530,-400,terracotta,"gift of dietrich von bothmer, distinguished research curator, greek and roman art, 2011",12
729600,9,print,an indulgence with an image of our lord of chalma,0,american,1895,1905,photo-relief and letterpress on buff paper,"the elisha whittelsey collection, the elisha whittelsey fund, 1946",0
729779,9,print,"card 44, john morrissey, from the prizefighters series (n269) issued by p. lorillard company to promote mechanics delight long cut tobacco",0,american,1887,1887,commercial color lithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
732391,6,ephemera,"[rusted metal sign: ""slow, children""]",0,american,1960,1975,painted metal,"walker evans archive, 1994",0
733407,5,oinochoe fragment,terracotta fragment of an oinochoe (jug),13,greek,-530,-300,terracotta,"gift of dietrich von bothmer, distinguished research curator, greek and roman art, 2011",12
736330,9,print,the historian animating the mind of a young painter,0,american,1784,1784,hand-colored etching,"the elisha whittelsey collection, the elisha whittelsey fund, 1959",0
738416,9,book print ornament & architecture,"robes modèles historiques, viennoise",0,american,1800,1900,design: lithography,"harris brisbane dick fund, 1932",0
740176,5,skyphos fragment,terracotta fragment of a skyphos (deep drinking cup),13,greek,-530,-300,terracotta,"gift of dietrich von bothmer, distinguished research curator, greek and roman art, 2011",12
751829,9,"print, baseball","silas k. johnson, cincinnati reds, from the baseball players match cover design series (u1) issued by diamond match company",0,american,1934,1934,printed matchbook,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
754604,9,print,"thrifty villagers, satisfied watching the presentation from the outside, from 'a celebration in the neighboring village,' published in le petit journal pour rire, june 24, 1865",0,american,1865,1865,lithograph on newsprint; third state of three (delteil),"harris brisbane dick fund, 1936",0
771069,4,vase,vase with flowering branch motif (one of a pair),8,british,1872,1872,bone china,"gift of helene fortunoff and robert grossman, 2017",7
777496,8,dish,metal dish,0,american,0,0,iron,"rogers fund, 1936",19
778279,9,"baseball card, print","card number 164, bob owchinko, san diego padres",0,american,1978,1978,commercial color lithograph,"gift of george r. goldner, in honor of stewart goldner, 2016",0
779306,9,trade card,"packard-tourist, from the ""antique autos"" series (r701-1), issued by bowman gum company",0,american,1953,1953,commercial color lithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
785013,9,print; ephemera,"norwegian air force in canada patrol bomber (northrup n3pb), from the ""modern airplanes"" series (t87), issued with wings cigarettes by brown and williamson tobacco company",0,american,1942,1942,commercial color lithograph,"the jefferson r. burdick collection, gift of jefferson r. burdick",0
813925,9,print,stonehenge,0,american,1979,1979,sugar-lift aquatint with roulette,"gift of jerry s. flum, 1980",0
820618,9,print,"psyche, holding the flask of beauty being transported by three putti",0,american,1525,1535,engraving,"bequest of grace pugh, 1985",0
824428,9,print,landscape and cattle,0,american,1875,1885,etching,"gift of henry levien, 1967",0
